"","SampleID","Sample","Replicate","Clutch","Timepoint","Measurement","MeasureType","PhenotypeSum","PhenotypeNotocord","PhenotypeNeuron","PhenotypeMorphology","Stain","Other.Notes","SampleFull"
"78","pbx3MO1","pbx3MO",6,"2","72hpa",60.56,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.6.2"
"79","pbx3MO1","pbx3MO",7,"2","72hpa",131.12,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.7.2"
"80","pbx3MO1","pbx3MO",8,"2","72hpa",219.59,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.8.2"
"81","pbx3MO1","pbx3MO",9,"2","72hpa",128.73,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","pbx3MO.72hpa.9.2"
"82","pbx3MO1","pbx3MO",10,"2","72hpa",155.74,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.10.2"
"83","cntrl","cntrl",1,"1","48hpa",506.02,"Tail",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.1.1"
"84","cntrl","cntrl",2,"1","48hpa",527.69,"Tail",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.2.1"
"85","cntrl","cntrl",3,"1","48hpa",446.95,"Tail",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.3.1"
"86","cntrl","cntrl",4,"1","48hpa",555.29,"Tail",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.4.1"
"87","cntrl","cntrl",5,"1","48hpa",475.91,"Tail",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.5.1"
"88","cntrl","cntrl",6,"1","48hpa",406.48,"Tail",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.6.1"
"89","cntrl","cntrl",7,"1","48hpa",385,"Tail",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.7.1"
"90","cntrl","cntrl",8,"1","48hpa",527.81,"Tail",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.8.1"
"91","cntrl","cntrl",9,"1","48hpa",544.87,"Tail",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.9.1"
"92","cntrl","cntrl",10,"1","48hpa",415.75,"Tail",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.10.1"
"93","pbx3MO1","pbx3MO",1,"1","48hpa",356.05,"Tail",204,2,0,4,"DAPI","embryonic study","pbx3MO.48hpa.1.1"
"94","pbx3MO1","pbx3MO",2,"1","48hpa",391.25,"Tail",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.2.1"
"95","pbx3MO1","pbx3MO",3,"1","48hpa",221.52,"Tail",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.3.1"
"96","pbx3MO1","pbx3MO",4,"1","48hpa",305.36,"Tail",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.4.1"
"97","pbx3MO1","pbx3MO",5,"1","48hpa",288.55,"Tail",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.5.1"
"98","pbx3MO1","pbx3MO",6,"1","48hpa",325.02,"Tail",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.6.1"
"99","pbx3MO1","pbx3MO",7,"1","48hpa",398.17,"Tail",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.7.1"
"100","pbx3MO1","pbx3MO",8,"1","48hpa",247.54,"Tail",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.8.1"
"101","meis1MO1","meis1MO",1,"1","48hpa",244.85,"Tail",202,2,0,2,"DAPI","embryonic study","meis1MO.48hpa.1.1"
"102","meis1MO1","meis1MO",2,"1","48hpa",328.43,"Tail",201,2,0,1,"DAPI","embryonic study","meis1MO.48hpa.2.1"
"103","meis1MO1","meis1MO",3,"1","48hpa",192.25,"Tail",202,2,0,2,"DAPI","embryonic study","meis1MO.48hpa.3.1"
"104","meis1MO1","meis1MO",4,"1","48hpa",403.29,"Tail",201,2,0,1,"DAPI","embryonic study","meis1MO.48hpa.4.1"
"105","meis1MO1","meis1MO",5,"1","48hpa",285.63,"Tail",202,2,0,2,"DAPI","embryonic study","meis1MO.48hpa.5.1"
"106","cntrl","cntrl",1,"1","48hpa",313.94,"Spinal Cord",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.1.1"
"107","cntrl","cntrl",2,"1","48hpa",271.39,"Spinal Cord",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.2.1"
"108","cntrl","cntrl",3,"1","48hpa",300.06,"Spinal Cord",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.3.1"
"109","cntrl","cntrl",4,"1","48hpa",370.85,"Spinal Cord",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.4.1"
"110","cntrl","cntrl",5,"1","48hpa",228,"Spinal Cord",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.5.1"
"111","cntrl","cntrl",6,"1","48hpa",220.28,"Spinal Cord",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.6.1"
"112","cntrl","cntrl",7,"1","48hpa",290.06,"Spinal Cord",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.7.1"
"113","cntrl","cntrl",8,"1","48hpa",329.43,"Spinal Cord",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.8.1"
"114","cntrl","cntrl",9,"1","48hpa",302.25,"Spinal Cord",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.9.1"
"115","cntrl","cntrl",10,"1","48hpa",220.05,"Spinal Cord",101,1,0,1,"DAPI","embryonic study","cntrl.48hpa.10.1"
"116","pbx3MO1","pbx3MO",1,"1","48hpa",169.5,"Spinal Cord",204,2,0,4,"DAPI","embryonic study","pbx3MO.48hpa.1.1"
"117","pbx3MO1","pbx3MO",2,"1","48hpa",209.16,"Spinal Cord",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.2.1"
"118","pbx3MO1","pbx3MO",3,"1","48hpa",80.38,"Spinal Cord",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.3.1"
"119","pbx3MO1","pbx3MO",4,"1","48hpa",245.45,"Spinal Cord",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.4.1"
"120","pbx3MO1","pbx3MO",5,"1","48hpa",175.55,"Spinal Cord",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.5.1"
"121","pbx3MO1","pbx3MO",6,"1","48hpa",261.06,"Spinal Cord",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.6.1"
"122","pbx3MO1","pbx3MO",7,"1","48hpa",171.9,"Spinal Cord",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.7.1"
"123","pbx3MO1","pbx3MO",8,"1","48hpa",177.46,"Spinal Cord",202,2,0,2,"DAPI","embryonic study","pbx3MO.48hpa.8.1"
"124","meis1MO1","meis1MO",1,"1","48hpa",71.88,"Spinal Cord",202,2,0,2,"DAPI","embryonic study","meis1MO.48hpa.1.1"
"125","meis1MO1","meis1MO",2,"1","48hpa",168.11,"Spinal Cord",201,2,0,1,"DAPI","embryonic study","meis1MO.48hpa.2.1"
"126","meis1MO1","meis1MO",3,"1","48hpa",75.6,"Spinal Cord",202,2,0,2,"DAPI","embryonic study","meis1MO.48hpa.3.1"
"127","meis1MO1","meis1MO",4,"1","48hpa",152.35,"Spinal Cord",201,2,0,1,"DAPI","embryonic study","meis1MO.48hpa.4.1"
"128","meis1MO1","meis1MO",5,"1","48hpa",131.88,"Spinal Cord",202,2,0,2,"DAPI","embryonic study","meis1MO.48hpa.5.1"
"129","meis1MO1","meis1MO",1,"3","24hpa",50.98,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.24hpa.1.3"
"130","meis1MO1","meis1MO",2,"3","24hpa",62.4,"Tail",214,2,1,4,"NF_DAPI","embryonic study","meis1MO.24hpa.2.3"
"131","meis1MO1","meis1MO",3,"3","24hpa",57.21,"Tail",214,2,1,4,"NF_DAPI","embryonic study","meis1MO.24hpa.3.3"
"132","meis1MO1","meis1MO",1,"3","48hpa",58.29,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.48hpa.1.3"
"133","meis1MO1","meis1MO",2,"3","48hpa",54.98,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.48hpa.2.3"
"134","meis1MO1","meis1MO",3,"3","48hpa",90.3,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.48hpa.3.3"
"135","meis1MO1","meis1MO",1,"3","72hpa",94.46,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.1.3"
"136","meis1MO1","meis1MO",2,"3","72hpa",141.28,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.2.3"
"137","meis1MO1","meis1MO",3,"3","72hpa",102.58,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.3.3"
"138","meis1MO1","meis1MO",4,"3","72hpa",116.59,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.4.3"
"139","cntrl","cntrl",1,"3","24hpa",115.01,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.1.3"
"140","cntrl","cntrl",2,"3","24hpa",112.3,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.2.3"
"141","cntrl","cntrl",3,"3","24hpa",144.05,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.3.3"
"142","cntrl","cntrl",4,"3","24hpa",145.65,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.4.3"
"143","cntrl","cntrl",5,"3","24hpa",145.9,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.5.3"
"144","cntrl","cntrl",6,"3","24hpa",156.79,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.6.3"
"145","cntrl","cntrl",1,"3","48hpa",120.24,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.1.3"
"146","cntrl","cntrl",2,"3","48hpa",269.45,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.2.3"
"147","cntrl","cntrl",3,"3","48hpa",250.75,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.3.3"
"148","cntrl","cntrl",4,"3","48hpa",292.52,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.4.3"
"149","cntrl","cntrl",5,"3","48hpa",205.13,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.5.3"
"150","cntrl","cntrl",6,"3","48hpa",290.32,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.6.3"
"151","cntrl","cntrl",7,"3","48hpa",299.85,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.7.3"
"152","cntrl","cntrl",1,"3","72hpa",464.23,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.1.3"
"153","cntrl","cntrl",2,"3","72hpa",408.68,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.2.3"
"154","cntrl","cntrl",3,"3","72hpa",462.07,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.3.3"
"155","cntrl","cntrl",4,"3","72hpa",593.91,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.4.3"
"156","cntrl","cntrl",5,"3","72hpa",538.47,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.5.3"
"157","cntrl","cntrl",6,"3","72hpa",562.45,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.6.3"
"158","cntrl","cntrl",7,"3","72hpa",410.66,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.7.3"
"159","cntrl","cntrl",8,"3","72hpa",549.3,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.8.3"
"160","meis1MO1","meis1MO",1,"3","24hpa",78.31,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.24hpa.1.3"
"161","meis1MO1","meis1MO",2,"3","24hpa",143.16,"Spinal Cord",214,2,1,4,"NF_DAPI","embryonic study","meis1MO.24hpa.2.3"
"162","meis1MO1","meis1MO",3,"3","24hpa",143.83,"Spinal Cord",214,2,1,4,"NF_DAPI","embryonic study","meis1MO.24hpa.3.3"
"163","meis1MO1","meis1MO",1,"3","48hpa",153.45,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.48hpa.1.3"
"164","meis1MO1","meis1MO",2,"3","48hpa",216,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.48hpa.2.3"
"165","meis1MO1","meis1MO",3,"3","48hpa",133.79,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.48hpa.3.3"
"166","meis1MO1","meis1MO",1,"3","72hpa",188.8,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.1.3"
"167","meis1MO1","meis1MO",2,"3","72hpa",461.39,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.2.3"
"168","meis1MO1","meis1MO",3,"3","72hpa",172.86,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.3.3"
"169","meis1MO1","meis1MO",4,"3","72hpa",194.37,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.4.3"
"170","cntrl","cntrl",1,"3","24hpa",299.86,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.1.3"
"171","cntrl","cntrl",2,"3","24hpa",281.65,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.2.3"
"172","cntrl","cntrl",3,"3","24hpa",330.75,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.3.3"
"173","cntrl","cntrl",4,"3","24hpa",345.16,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.4.3"
"174","cntrl","cntrl",5,"3","24hpa",368.56,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.5.3"
"175","cntrl","cntrl",6,"3","24hpa",330.95,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.6.3"
"176","cntrl","cntrl",1,"3","48hpa",307.42,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.1.3"
"177","cntrl","cntrl",2,"3","48hpa",413.53,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.2.3"
"178","cntrl","cntrl",3,"3","48hpa",448.6,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.3.3"
"179","cntrl","cntrl",4,"3","48hpa",486.76,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.4.3"
"180","cntrl","cntrl",5,"3","48hpa",475.42,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.5.3"
"181","cntrl","cntrl",6,"3","48hpa",393.71,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.6.3"
"182","cntrl","cntrl",7,"3","48hpa",474.67,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.7.3"
"183","cntrl","cntrl",1,"3","72hpa",563.26,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.1.3"
"184","cntrl","cntrl",2,"3","72hpa",524.05,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.2.3"
"185","cntrl","cntrl",3,"3","72hpa",586.44,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.3.3"
